frame,x,y
2625,2403,479
2630,2411,465
2635,2417,468
2640,2422,487
2645,2422,500
2650,2423,505
2655,2422,505
2660,2410,512
2665,2403,515
2670,2398,517
2675,2413,497
2680,2430,509
2685,2445,506
2690,2445,492
2695,2445,480
2700,2463,469
2705,2482,458
2710,2496,449
2715,2533,433
2720,2568,422
2725,2592,412
2730,2614,404
2735,2630,388
2740,2635,379
2745,2681,362
2750,2672,339
2755,2694,354
2760,2705,345
2765,2711,346
2770,2724,335
2775,2735,324
2780,2745,329
2785,2758,311
2790,2756,299
2795,2762,295
2800,2772,292
2805,2778,281
2810,2782,275
2815,2786,270
2820,2791,265
2825,2796,260
2830,2801,258
2835,2811,269
2840,2819,277
2845,2825,286
2850,2830,291
2855,2834,297
2860,2836,305
2865,2806,329
2870,2774,353
2875,2744,375
2880,2715,396
2885,2690,415
2890,2660,444
2900,2610,475
2905,2618,485
2910,2637,493
2915,2656,499
2920,2675,505
2925,2693,512
2930,2711,517
2935,2728,523
2940,2745,527
2945,2761,533
2950,2777,536
2955,2792,541
2960,2807,544
2965,2821,547
2970,2835,550
2975,2847,553
2980,2859,555
2985,2869,558
2990,2879,560
2995,2888,562
3000,2880,569
